line_number,intensity
337,57.0
338,45.0
339,71.0
340,83.0
341,69.0
342,64.0
343,56.0
344,81.0
345,54.0
346,48.0
347,65.0
348,68.0
349,57.0
350,61.0
351,64.0
352,64.0
353,61.0
354,69.0
355,67.0
356,70.0
357,79.0
358,89.0
359,77.0
360,59.0
361,76.0
362,64.0
363,70.0
364,71.0
365,66.0
366,51.0
367,103.0
368,81.0
369,73.0
370,66.0
371,69.0
372,53.0
373,79.0
374,65.0
375,68.0
376,56.0
377,57.0
378,53.0
379,62.0
380,72.0
381,52.0
382,90.0
383,70.0
384,74.0
385,73.0
386,61.0
387,69.0
388,82.0
389,86.0
390,77.0
391,66.0
392,70.0
393,73.0
394,69.0
395,54.0
396,65.0
397,69.0
398,72.0
399,67.0
400,71.0
401,60.0
402,79.0
403,54.0
404,58.0
405,56.0
406,53.0
407,43.0
408,54.0
409,56.0
410,66.0
411,59.0
412,62.0
413,55.0
414,80.0
415,54.0
416,61.0
417,60.0
418,55.0
419,71.0
420,61.0
421,85.0
422,75.0
423,70.0
424,69.0
425,71.0
426,56.0
427,91.0
428,67.0
429,64.0
430,57.0
431,48.0
432,66.0
433,61.0
434,65.0
435,63.0
436,77.0
437,67.0
438,47.0
439,62.0
440,64.0
441,72.0
442,74.0
443,59.0
444,67.0
445,57.0
446,57.0
447,75.0
448,64.0
449,70.0
450,62.0
451,69.0
452,63.0
453,53.0
454,63.0
455,83.0
456,78.0
457,51.0
458,62.0
459,57.0
460,59.0
461,46.0
462,71.0
463,75.0
464,89.0
465,60.0
466,69.0
467,62.0
468,82.0
469,78.0
470,67.0
471,46.0
472,61.0
473,70.0
474,73.0
475,70.0
476,59.0
477,69.0
478,66.0
479,65.0
480,67.0
481,62.0
482,55.0
483,85.0
484,66.0
485,93.0
486,84.0
487,55.0
488,69.0
489,87.0
490,78.0
491,72.0
492,94.0
493,68.0
494,78.0
495,93.0
496,91.0
497,83.0
498,86.0
499,86.0
500,72.0
501,91.0
502,79.0
503,83.0
504,67.0
505,71.0
506,81.0
507,77.0
508,79.0
509,74.0
510,70.0
511,55.0
512,52.0
513,63.0
514,63.0
515,57.0
516,76.0
517,72.0
518,71.0
519,57.0
520,76.0
521,73.0
522,77.0
523,64.0
524,66.0
525,84.0
526,84.0
527,81.0
528,75.0
529,79.0
530,71.0
531,84.0
532,71.0
533,81.0
534,83.0
535,70.0
536,77.0
537,68.0
538,60.0
539,85.0
540,80.0
541,89.0
542,69.0
543,65.0
544,74.0
545,59.0
546,70.0
547,72.0
548,59.0
549,67.0
550,65.0
551,60.0
552,52.0
553,59.0
554,96.0
555,101.0
556,74.0
557,80.0
558,83.0
559,77.0
560,90.0
561,70.0
562,77.0
563,51.0
564,87.0
565,82.0
566,73.0
567,63.0
568,71.0
569,72.0
570,72.0
571,70.0
572,71.0
573,81.0
574,65.0
575,77.0
576,72.0
577,84.0
578,64.0
579,74.0
580,67.0
581,87.0
582,72.0
583,69.0
584,76.0
585,73.0
586,66.0
587,60.0
588,55.0
589,75.0
590,70.0
591,75.0
592,71.0
593,54.0
594,57.0
595,76.0
596,48.0
597,62.0
598,45.0
599,51.0
600,57.0
601,55.0
602,50.0
603,67.0
604,49.0
605,71.0
606,72.0
607,56.0
608,60.0
609,60.0
610,49.0
611,71.0
612,53.0
613,65.0
614,62.0
615,59.0
616,58.0
617,43.0
618,62.0
619,63.0
620,57.0
621,62.0
622,60.0
623,61.0
624,55.0
625,56.0
626,47.0
627,73.0
628,44.0
629,57.0
630,55.0
631,63.0
632,70.0
633,52.0
634,41.0
635,39.0
636,37.0
637,44.0
638,60.0
639,81.0
640,59.0
641,63.0
642,61.0
643,60.0
644,60.0
645,86.0
646,64.0
647,81.0
648,70.0
649,78.0
650,78.0
651,57.0
652,73.0
653,55.0
654,60.0
655,59.0
656,55.0
657,71.0
658,65.0
659,65.0
660,69.0
661,64.0
662,77.0
663,50.0
664,61.0
665,76.0
666,56.0
667,53.0
668,59.0
669,62.0
670,67.0
671,59.0
672,54.0
673,81.0
674,63.0
675,60.0
676,37.0
677,39.0
678,59.0
679,55.0
680,44.0
681,61.0
682,89.0
683,53.0
684,61.0
685,61.0
686,72.0
687,54.0
688,60.0
689,51.0
690,58.0
691,51.0
692,61.0
693,52.0
694,63.0
695,52.0
696,75.0
697,44.0
698,64.0
699,75.0
700,64.0
701,65.0
702,58.0
703,58.0
704,60.0
705,49.0
706,43.0
707,73.0
708,34.0
709,41.0
710,46.0
711,49.0
712,64.0
713,81.0
714,62.0
715,50.0
716,52.0
717,58.0
718,65.0
719,60.0
720,51.0
721,49.0
722,49.0
723,64.0
724,56.0
725,57.0
726,53.0
727,65.0
728,70.0
729,54.0
730,53.0
731,73.0
732,60.0
733,40.0
734,62.0
735,48.0
736,84.0
737,72.0
738,65.0
739,54.0
740,55.0
741,56.0
742,53.0
743,45.0
744,49.0
745,40.0
746,49.0
747,59.0
748,53.0
749,56.0
750,36.0
751,60.0
752,56.0
753,53.0
754,40.0
755,46.0
756,62.0
757,47.0
758,36.0
759,44.0
760,47.0
761,57.0
762,56.0
763,71.0
764,78.0
765,61.0
766,48.0
767,38.0
768,38.0
769,61.0
770,38.0
771,50.0
772,52.0
773,49.0
774,52.0
775,54.0
776,45.0
777,50.0
778,53.0
779,52.0
780,61.0
781,44.0
782,68.0
783,41.0
784,49.0
785,56.0
786,65.0
787,76.0
788,59.0
789,62.0
790,60.0
791,73.0
792,53.0
793,62.0
794,71.0
795,71.0
796,65.0
797,67.0
798,63.0
799,62.0
800,62.0
801,56.0
802,51.0
803,49.0
804,61.0
805,60.0
806,47.0
807,62.0
808,48.0
809,58.0
810,56.0
811,47.0
812,57.0
813,52.0
814,49.0
815,71.0
816,72.0
817,67.0
818,88.0
819,58.0
820,53.0
821,64.0
822,59.0
823,76.0
824,72.0
825,91.0
826,91.0
827,74.0
828,68.0
829,70.0
830,62.0
831,71.0
832,75.0
833,68.0
834,74.0
835,68.0
836,77.0
837,69.0
838,73.0
839,69.0
840,71.0
841,65.0
842,59.0
843,80.0
844,69.0
845,66.0
846,73.0
847,67.0
848,65.0
849,61.0
850,75.0
851,63.0
852,40.0
853,52.0
854,58.0
855,57.0
856,47.0
857,60.0
858,51.0
859,49.0
860,57.0
861,52.0
862,58.0
863,46.0
864,58.0
865,37.0
866,43.0
867,67.0
868,74.0
869,64.0
870,60.0
871,48.0
872,50.0
873,54.0
874,43.0
875,58.0
876,66.0
877,32.0
878,55.0
879,34.0
880,56.0
881,52.0
882,46.0
883,42.0
884,50.0
885,46.0
886,55.0
887,60.0
888,40.0
889,45.0
890,52.0
891,73.0
892,60.0
893,57.0
894,58.0
895,70.0
896,59.0
897,56.0
898,59.0
899,64.0
900,48.0
901,56.0
902,67.0
903,64.0
904,49.0
905,55.0
906,73.0
907,58.0
908,64.0
909,52.0
910,40.0
911,59.0
912,63.0
913,55.0
914,39.0
915,56.0
916,55.0
917,57.0
918,55.0
919,43.0
920,55.0
921,55.0
922,54.0
923,54.0
924,70.0
925,60.0
926,51.0
927,54.0
928,38.0
929,47.0
930,33.0
931,39.0
932,49.0
933,43.0
934,30.0
935,41.0
936,53.0
937,41.0
938,48.0
939,56.0
940,40.0
941,49.0
942,55.0
943,71.0
944,53.0
945,59.0
946,62.0
947,55.0
948,68.0
949,48.0
950,51.0
951,46.0
952,36.0
953,46.0
954,57.0
955,58.0
956,53.0
957,52.0
958,51.0
959,59.0
960,54.0
961,38.0
962,47.0
963,56.0
964,52.0
965,55.0
966,44.0
967,44.0
968,62.0
969,49.0
970,74.0
971,82.0
972,75.0
973,54.0
974,75.0
975,63.0
976,59.0
977,60.0
978,60.0
979,51.0
980,74.0
981,72.0
982,86.0
983,68.0
984,71.0
985,67.0
986,68.0
987,64.0
988,66.0
989,61.0
990,62.0
991,71.0
992,52.0
993,52.0
994,64.0
995,80.0
996,65.0
997,58.0
998,58.0
999,42.0
1000,50.0
1001,62.0
1002,48.0
1003,74.0
1004,59.0
1005,47.0
1006,51.0
1007,60.0
1008,42.0
1009,47.0
1010,50.0
1011,46.0
1012,58.0
1013,45.0
1014,56.0
1015,54.0
1016,58.0
1017,57.0
1018,46.0
1019,61.0
1020,66.0
1021,65.0
1022,47.0
1023,61.0
1024,51.0
1025,56.0
1026,53.0
1027,67.0
1028,55.0
1029,50.0
1030,55.0
1031,73.0
1032,66.0
1033,65.0
1034,47.0
1035,63.0
1036,56.0
1037,50.0
1038,57.0
1039,55.0
1040,69.0
1041,75.0
1042,52.0
1043,56.0
1044,62.0
1045,51.0
1046,58.0
1047,55.0
1048,61.0
1049,56.0
1050,62.0
1051,50.0
1052,47.0
1053,71.0
1054,64.0
1055,51.0
1056,67.0
1057,59.0
1058,65.0
1059,70.0
1060,89.0
1061,81.0
1062,49.0
1063,61.0
1064,52.0
1065,74.0
1066,56.0
1067,60.0
1068,52.0
1069,61.0
1070,63.0
1071,56.0
1072,46.0
1073,71.0
1074,61.0
1075,59.0
1076,65.0
1077,58.0
1078,43.0
1079,66.0
1080,56.0
1081,38.0
1082,51.0
1083,48.0
1084,39.0
1085,64.0
1086,61.0
1087,61.0
1088,58.0
1089,51.0
1090,51.0
1091,56.0
1092,69.0
1093,46.0
1094,43.0
1095,50.0
1096,51.0
1097,61.0
1098,47.0
1099,55.0
1100,67.0
1101,63.0
1102,52.0
1103,53.0
1104,65.0
1105,62.0
1106,62.0
1107,59.0
1108,60.0
1109,56.0
1110,62.0
1111,61.0
1112,51.0
1113,45.0
1114,64.0
1115,50.0
1116,48.0
1117,56.0
1118,48.0
1119,43.0
1120,82.0
1121,59.0
1122,63.0
1123,70.0
1124,57.0
1125,66.0
1126,48.0
1127,48.0
1128,40.0
1129,44.0
1130,64.0
1131,57.0
1132,66.0
1133,58.0
1134,54.0
1135,45.0
1136,48.0
1137,47.0
1138,44.0
1139,55.0
1140,53.0
1141,53.0
1142,64.0
1143,62.0
1144,40.0
1145,49.0
1146,56.0
1147,50.0
1148,51.0
1149,38.0
1150,44.0
1151,35.0
1152,43.0
1153,44.0
1154,48.0
1155,63.0
1156,50.0
1157,57.0
1158,52.0
1159,56.0
1160,68.0
1161,54.0
1162,62.0
1163,49.0
1164,50.0
1165,60.0
1166,60.0
1167,50.0
1168,43.0
1169,47.0
1170,40.0
1171,37.0
1172,33.0
1173,58.0
1174,45.0
1175,55.0
1176,39.0
1177,36.0
1178,57.0
1179,53.0
1180,49.0
1181,62.0
1182,44.0
1183,40.0
1184,61.0
1185,49.0
1186,57.0
1187,50.0
1188,57.0
1189,58.0
1190,60.0
1191,46.0
1192,40.0
1193,59.0
1194,51.0
1195,38.0
1196,47.0
1197,44.0
1198,56.0
1199,73.0
1200,53.0
1201,50.0
1202,45.0
1203,48.0
1204,35.0
1205,30.0
1206,52.0
1207,45.0
1208,34.0
1209,51.0
1210,46.0
1211,45.0
1212,47.0
1213,41.0
1214,52.0
1215,60.0
1216,48.0
1217,57.0
1218,57.0
1219,81.0
1220,68.0
1221,63.0
1222,59.0
1223,57.0
1224,67.0
1225,64.0
1226,56.0
1227,67.0
1228,57.0
1229,46.0
1230,64.0
1231,82.0
1232,58.0
1233,57.0
1234,43.0
1235,93.0
1236,56.0
1237,49.0
1238,80.0
1239,60.0
1240,64.0
1241,54.0
1242,50.0
1243,35.0
1244,51.0
1245,57.0
1246,59.0
1247,39.0
1248,49.0
1249,58.0
1250,63.0
1251,64.0
1252,58.0
1253,55.0
1254,53.0
1255,51.0
1256,54.0
1257,53.0
1258,35.0
1259,36.0
1260,41.0
1261,43.0
1262,61.0
1263,59.0
1264,67.0
1265,66.0
1266,80.0
1267,56.0
1268,66.0
1269,52.0
1270,59.0
1271,70.0
1272,59.0
1273,51.0
1274,46.0
1275,55.0
1276,55.0
1277,57.0
1278,48.0
1279,51.0
1280,47.0
1281,46.0
1282,37.0
1283,68.0
1284,65.0
1285,48.0
1286,63.0
1287,75.0
1288,54.0
1289,59.0
1290,51.0
1291,52.0
1292,58.0
1293,64.0
1294,43.0
1295,57.0
1296,44.0
1297,73.0
1298,52.0
1299,79.0
1300,60.0
1301,66.0
1302,50.0
1303,56.0
1304,65.0
1305,66.0
1306,51.0
1307,40.0
1308,63.0
1309,41.0
1310,56.0
1311,63.0
1312,71.0
1313,53.0
1314,55.0
1315,63.0
1316,56.0
1317,60.0
1318,48.0
1319,58.0
1320,51.0
1321,72.0
1322,78.0
1323,58.0
1324,66.0
1325,61.0
1326,70.0
1327,55.0
1328,35.0
1329,48.0
1330,44.0
1331,57.0
1332,42.0
1333,46.0
1334,41.0
1335,56.0
1336,64.0
1337,52.0
1338,62.0
1339,50.0
1340,49.0
1341,51.0
1342,52.0
1343,54.0
1344,54.0
1345,54.0
1346,58.0
1347,54.0
1348,55.0
1349,51.0
1350,58.0
1351,65.0
1352,77.0
1353,50.0
1354,47.0
1355,35.0
1356,49.0
1357,49.0
1358,48.0
1359,48.0
1360,41.0
1361,42.0
1362,59.0
1363,64.0
1364,60.0
1365,60.0
1366,58.0
1367,47.0
1368,57.0
1369,52.0
1370,54.0
1371,66.0
1372,61.0
1373,57.0
1374,50.0
1375,38.0
1376,60.0
1377,54.0
1378,39.0
1379,36.0
1380,33.0
1381,49.0
1382,48.0
1383,34.0
1384,43.0
1385,53.0
1386,47.0
1387,54.0
1388,63.0
1389,34.0
1390,38.0
1391,52.0
1392,55.0
1393,48.0
1394,44.0
1395,51.0
1396,43.0
1397,55.0
1398,46.0
1399,42.0
1400,47.0
1401,54.0
1402,49.0
1403,46.0
1404,45.0
1405,52.0
1406,37.0
1407,42.0
1408,46.0
1409,56.0
1410,49.0
1411,52.0
1412,42.0
1413,33.0
1414,52.0
1415,50.0
1416,44.0
1417,47.0
1418,44.0
1419,49.0
1420,43.0
1421,29.0
1422,53.0
1423,42.0
1424,41.0
1425,32.0
1426,43.0
1427,24.0
1428,57.0
1429,49.0
1430,43.0
1431,43.0
1432,50.0
1433,41.0
1434,48.0
1435,53.0
1436,64.0
1437,38.0
1438,32.0
1439,44.0
1440,54.0
1441,35.0
1442,43.0
1443,44.0
1444,43.0
1445,51.0
1446,45.0
1447,56.0
1448,50.0
1449,45.0
1450,58.0
1451,52.0
1452,51.0
1453,35.0
1454,67.0
1455,43.0
1456,44.0
1457,39.0
1458,53.0
1459,46.0
1460,45.0
1461,57.0
1462,52.0
1463,53.0
1464,67.0
1465,54.0
1466,54.0
1467,47.0
1468,40.0
1469,46.0
1470,62.0
1471,48.0
1472,62.0
1473,61.0
1474,54.0
1475,73.0
1476,58.0
1477,63.0
1478,50.0
1479,50.0
1480,60.0
1481,42.0
1482,50.0
1483,64.0
1484,49.0
1485,58.0
1486,64.0
1487,52.0
1488,56.0
1489,45.0
1490,51.0
1491,57.0
1492,49.0
1493,52.0
1494,59.0
1495,49.0
1496,41.0
1497,68.0
1498,58.0
1499,56.0
1500,47.0
1501,38.0
1502,60.0
1503,49.0
1504,47.0
1505,42.0
1506,40.0
1507,70.0
1508,50.0
1509,59.0
1510,48.0
1511,53.0
1512,49.0
1513,49.0
1514,56.0
1515,46.0
1516,46.0
1517,53.0
1518,36.0
1519,30.0
1520,39.0
1521,49.0
1522,47.0
1523,40.0
1524,36.0
1525,42.0
1526,56.0
1527,63.0
1528,64.0
1529,36.0
1530,54.0
1531,37.0
1532,49.0
1533,38.0
1534,42.0
1535,35.0
1536,46.0
1537,56.0
1538,35.0
1539,44.0
1540,55.0
1541,48.0
1542,67.0
1543,48.0
1544,87.0
1545,52.0
1546,71.0
1547,45.0
1548,61.0
1549,57.0
1550,54.0
1551,42.0
1552,51.0
1553,63.0
1554,62.0
1555,60.0
1556,51.0
1557,67.0
1558,57.0
1559,55.0
1560,66.0
1561,57.0
1562,80.0
1563,71.0
1564,64.0
1565,59.0
1566,70.0
1567,57.0
1568,73.0
1569,52.0
1570,64.0
1571,61.0
1572,63.0
1573,75.0
1574,67.0
1575,62.0
1576,60.0
1577,69.0
1578,73.0
1579,74.0
1580,75.0
1581,75.0
1582,60.0
1583,57.0
1584,66.0
1585,58.0
1586,65.0
1587,62.0
1588,52.0
1589,65.0
1590,49.0
1591,63.0
1592,63.0
1593,77.0
1594,67.0
1595,72.0
1596,67.0
1597,63.0
1598,68.0
1599,71.0
1600,73.0
1601,78.0
1602,71.0
1603,92.0
1604,74.0
1605,83.0
1606,84.0
1607,75.0
1608,87.0
1609,70.0
1610,83.0
1611,77.0
1612,74.0
1613,58.0
1614,62.0
1615,89.0
1616,73.0
1617,82.0
1618,70.0
1619,67.0
1620,64.0
1621,78.0
1622,78.0
1623,73.0
1624,81.0
1625,77.0
1626,84.0
1627,74.0
1628,106.0
1629,78.0
1630,80.0
1631,67.0
1632,55.0
1633,75.0
1634,82.0
1635,71.0
1636,53.0
1637,64.0
1638,55.0
1639,62.0
1640,51.0
1641,54.0
1642,64.0
1643,63.0
1644,54.0
1645,40.0
1646,62.0
1647,57.0
1648,62.0
1649,64.0
1650,57.0
1651,63.0
1652,59.0
1653,57.0
1654,54.0
1655,47.0
1656,58.0
1657,56.0
1658,49.0
1659,69.0
1660,60.0
1661,42.0
1662,62.0
1663,50.0
1664,51.0
1665,47.0
1666,37.0
1667,65.0
1668,55.0
1669,58.0
1670,53.0
1671,59.0
1672,67.0
1673,60.0
1674,56.0
1675,40.0
1676,49.0
1677,57.0
1678,45.0
1679,66.0
1680,68.0
1681,59.0
1682,56.0
1683,60.0
1684,71.0
1685,59.0
1686,60.0
1687,61.0
1688,51.0
1689,57.0
1690,54.0
1691,49.0
1692,77.0
1693,44.0
1694,53.0
1695,67.0
1696,69.0
1697,53.0
1698,60.0
1699,75.0
1700,53.0
1701,57.0
1702,57.0
1703,38.0
1704,41.0
1705,43.0
1706,56.0
1707,51.0
1708,61.0
1709,53.0
1710,68.0
1711,58.0
1712,45.0
1713,42.0
1714,56.0
1715,78.0
1716,60.0
1717,62.0
1718,87.0
1719,72.0
1720,68.0
1721,56.0
1722,43.0
1723,74.0
1724,57.0
1725,54.0
1726,53.0
1727,50.0
1728,38.0
1729,59.0
1730,47.0
1731,53.0
1732,57.0
1733,46.0
1734,42.0
1735,44.0
1736,39.0
1737,43.0
1738,38.0
1739,50.0
1740,48.0
1741,49.0
1742,52.0
1743,39.0
1744,47.0
1745,24.0
1746,45.0
1747,48.0
1748,52.0
1749,36.0
1750,33.0
1751,34.0
1752,54.0
1753,42.0
1754,45.0
1755,44.0
1756,50.0
1757,43.0
1758,36.0
1759,36.0
1760,43.0
1761,41.0
1762,38.0
1763,41.0
1764,34.0
1765,44.0
1766,34.0
1767,39.0
1768,42.0
1769,26.0
1770,33.0
1771,28.0
1772,28.0
1773,39.0
1774,33.0
1775,35.0
1776,44.0
1777,35.0
1778,38.0
1779,29.0
1780,57.0
1781,49.0
1782,53.0
1783,41.0
1784,52.0
1785,33.0
1786,32.0
1787,28.0
1788,31.0
1789,38.0
1790,47.0
1791,38.0
1792,41.0
1793,37.0
1794,44.0
1795,32.0
1796,33.0
1797,39.0
1798,47.0
1799,30.0
1800,46.0
1801,36.0
1802,44.0
1803,41.0
1804,44.0
1805,26.0
1806,34.0
1807,38.0
1808,40.0
1809,32.0
1810,41.0
1811,48.0
1812,32.0
1813,36.0
1814,33.0
1815,29.0
1816,53.0
1817,35.0
1818,42.0
1819,28.0
1820,31.0
1821,46.0
1822,28.0
1823,40.0
1824,35.0
1825,44.0
1826,48.0
1827,46.0
1828,38.0
1829,30.0
1830,45.0
1831,31.0
1832,53.0
1833,39.0
1834,39.0
1835,37.0
1836,35.0
1837,43.0
1838,38.0
1839,34.0
1840,37.0
1841,30.0
1842,45.0
1843,39.0
1844,55.0
1845,47.0
1846,43.0
1847,52.0
1848,56.0
1849,39.0
1850,49.0
1851,45.0
1852,46.0
1853,57.0
1854,51.0
1855,53.0
1856,40.0
1857,45.0
1858,37.0
1859,38.0
1860,31.0
1861,39.0
1862,41.0
1863,52.0
1864,43.0
1865,34.0
1866,55.0
1867,43.0
1868,46.0
1869,53.0
1870,46.0
1871,54.0
1872,51.0
1873,42.0
1874,56.0
1875,61.0
1876,45.0
1877,47.0
1878,64.0
1879,45.0
1880,45.0
1881,49.0
1882,55.0
1883,57.0
1884,67.0
1885,56.0
1886,46.0
1887,44.0
1888,43.0
1889,59.0
1890,52.0
1891,58.0
1892,55.0
1893,54.0
1894,55.0
1895,56.0
1896,53.0
1897,43.0
1898,57.0
1899,81.0
1900,68.0
1901,62.0
1902,54.0
1903,60.0
1904,49.0
1905,58.0
1906,54.0
1907,66.0
1908,69.0
1909,53.0
1910,59.0
1911,56.0
1912,45.0
1913,48.0
1914,75.0
1915,62.0
1916,47.0
1917,56.0
1918,51.0
1919,42.0
1920,34.0
1921,44.0
1922,47.0
1923,39.0
1924,63.0
1925,32.0
1926,45.0
1927,45.0
1928,52.0
1929,30.0
1930,57.0
1931,46.0
1932,54.0
1933,57.0
1934,42.0
1935,56.0
1936,44.0
1937,50.0
1938,50.0
1939,40.0
1940,51.0
1941,38.0
1942,48.0
1943,55.0
1944,48.0
1945,50.0
1946,47.0
1947,50.0
1948,42.0
1949,36.0
1950,53.0
1951,31.0
1952,52.0
1953,54.0
1954,51.0
1955,48.0
1956,42.0
1957,59.0
1958,44.0
1959,54.0
1960,57.0
1961,49.0
1962,68.0
1963,44.0
1964,59.0
1965,54.0
1966,56.0
1967,65.0
1968,58.0
1969,56.0
1970,49.0
1971,51.0
1972,63.0
1973,63.0
1974,66.0
1975,44.0
1976,73.0
1977,50.0
1978,40.0
1979,57.0
1980,60.0
1981,57.0
1982,60.0
1983,61.0
1984,48.0
1985,51.0
1986,44.0
1987,57.0
1988,53.0
1989,41.0
1990,59.0
1991,59.0
1992,63.0
1993,72.0
1994,52.0
1995,49.0
1996,49.0
1997,48.0
1998,39.0
1999,48.0
2000,49.0
2001,40.0
2002,46.0
2003,53.0
2004,46.0
2005,45.0
2006,47.0
2007,57.0
2008,40.0
2009,54.0
2010,51.0
2011,64.0
2012,52.0
2013,38.0
2014,57.0
2015,42.0
2016,58.0
2017,36.0
2018,40.0
2019,48.0
2020,35.0
2021,37.0
2022,44.0
2023,46.0
2024,55.0
2025,51.0
2026,52.0
2027,46.0
2028,43.0
2029,56.0
2030,42.0
2031,40.0
2032,49.0
2033,51.0
2034,40.0
2035,50.0
2036,38.0
2037,44.0
2038,55.0
2039,40.0
2040,52.0
2041,49.0
2042,61.0
2043,57.0
2044,36.0
2045,44.0
2046,59.0
2047,47.0
2048,67.0
2049,47.0
2050,47.0
2051,47.0
2052,41.0
2053,42.0
2054,52.0
2055,52.0
2056,61.0
2057,48.0
2058,50.0
2059,49.0
2060,64.0
2061,53.0
2062,53.0
2063,55.0
2064,42.0
2065,41.0
2066,44.0
2067,43.0
2068,64.0
2069,61.0
2070,66.0
2071,63.0
2072,57.0
2073,57.0
2074,48.0
2075,35.0
2076,55.0
2077,57.0
2078,53.0
2079,58.0
2080,49.0
2081,53.0
2082,51.0
2083,48.0
2084,53.0
2085,35.0
2086,54.0
2087,62.0
2088,66.0
2089,47.0
2090,60.0
2091,57.0
2092,41.0
2093,52.0
2094,44.0
2095,56.0
2096,58.0
2097,58.0
2098,54.0
2099,65.0
2100,51.0
2101,66.0
2102,69.0
2103,61.0
2104,60.0
2105,46.0
2106,58.0
2107,59.0
2108,60.0
2109,60.0
2110,40.0
2111,54.0
2112,48.0
2113,56.0
2114,49.0
2115,42.0
2116,58.0
2117,55.0
2118,56.0
2119,56.0
2120,42.0
2121,50.0
2122,61.0
2123,58.0
2124,53.0
2125,78.0
2126,59.0
2127,73.0
2128,62.0
2129,67.0
2130,48.0
2131,55.0
2132,59.0
2133,56.0
2134,50.0
2135,68.0
2136,72.0
2137,67.0
2138,57.0
2139,64.0
